Year,Primary Type,Arrest_Rate
2001,ASSAULT,0.22782592073403848
2001,BATTERY,0.21896396781924
2001,BURGLARY,0.06515722303375106
2001,CRIMINAL DAMAGE,0.08141054327396402
2001,DECEPTIVE PRACTICE,0.3201417207032556
2001,MOTOR VEHICLE THEFT,0.12400203222528669
2001,NARCOTICS,0.9998417971839899
2001,OTHER OFFENSE,0.17860393002797534
2001,ROBBERY,0.09977766932378938
2001,THEFT,0.15657008188053298
2002,ASSAULT,0.23290191600050755
2002,BATTERY,0.22654855977568186
2002,BURGLARY,0.065058736291613
2002,CRIMINAL DAMAGE,0.07870651746451682
2002,DECEPTIVE PRACTICE,0.2770014556040757
2002,MOTOR VEHICLE THEFT,0.12591059273118108
2002,NARCOTICS,0.9998455270424221
2002,OTHER OFFENSE,0.1748665726029078
2002,ROBBERY,0.09507099281973762
2002,THEFT,0.13928916459043067
2003,ASSAULT,0.23442005631509313
2003,BATTERY,0.23150033944331297
2003,BURGLARY,0.06419684382080534
2003,CRIMINAL DAMAGE,0.07380342113395502
2003,DECEPTIVE PRACTICE,0.26359180035650626
2003,MOTOR VEHICLE THEFT,0.12044485471888874
2003,NARCOTICS,0.9999078986147951
2003,OTHER OFFENSE,0.1879996147548878
2003,ROBBERY,0.09208400646203554
2003,THEFT,0.13035519236215057
2004,ASSAULT,0.24280762564991334
2004,BATTERY,0.23776897917025305
2004,BURGLARY,0.056098355316723664
2004,CRIMINAL DAMAGE,0.07458054322473855
2004,DECEPTIVE PRACTICE,0.2482093040790168
2004,MOTOR VEHICLE THEFT,0.11023898267923701
2004,NARCOTICS,0.9995443392919734
2004,OTHER OFFENSE,0.18237226153794062
2004,ROBBERY,0.0925647765677807
2004,THEFT,0.12641414564652645
2005,ASSAULT,0.24498466767650645
2005,BATTERY,0.23812586346529466
2005,BURGLARY,0.055405246441595106
2005,CRIMINAL DAMAGE,0.07485150692967661
2005,DECEPTIVE PRACTICE,0.23563598911204298
2005,MOTOR VEHICLE THEFT,0.1041472196292839
2005,NARCOTICS,0.9979905395312444
2005,OTHER OFFENSE,0.16861709718852577
2005,ROBBERY,0.10219978812239047
2005,THEFT,0.1323234209420662
2006,ASSAULT,0.24235883599922914
2006,BATTERY,0.23420028264696402
2006,BURGLARY,0.06409307679657951
2006,CRIMINAL DAMAGE,0.0723863875078776
2006,DECEPTIVE PRACTICE,0.2097414046429621
2006,MOTOR VEHICLE THEFT,0.09111742597854983
2006,NARCOTICS,0.9896619067242399
2006,OTHER OFFENSE,0.14796501974096896
2006,ROBBERY,0.10858538418185235
2006,THEFT,0.11720507409382899
2007,ASSAULT,0.2489643902253639
2007,BATTERY,0.2435328852314844
2007,BURGLARY,0.062273714699493124
2007,CRIMINAL DAMAGE,0.07430835922528792
2007,DECEPTIVE PRACTICE,0.20118468373175374
2007,MOTOR VEHICLE THEFT,0.09578420287514133
2007,NARCOTICS,0.9779079590112756
2007,OTHER OFFENSE,0.15746565908498678
2007,ROBBERY,0.10453074433656957
2007,THEFT,0.1148832730518108
2008,ASSAULT,0.20885727758566489
2008,BATTERY,0.20443829843276703
2008,BURGLARY,0.05923411396750324
2008,CRIMINAL DAMAGE,0.06439831198077324
2008,DECEPTIVE PRACTICE,0.1454192598541123
2008,MOTOR VEHICLE THEFT,0.08082199036068005
2008,NARCOTICS,0.9779813357416247
2008,OTHER OFFENSE,0.1317277250113071
2008,ROBBERY,0.10105968987607017
2008,THEFT,0.10506914526725239
2009,ASSAULT,0.24933292506889462
2009,BATTERY,0.23846041484078295
2009,BURGLARY,0.05282624126723204
2009,CRIMINAL DAMAGE,0.06851754845468831
2009,DECEPTIVE PRACTICE,0.1769573978123201
2009,MOTOR VEHICLE THEFT,0.08396847952460923
2009,NARCOTICS,0.9924672163149071
2009,OTHER OFFENSE,0.16421233545564626
2009,ROBBERY,0.09780364182466679
2009,THEFT,0.12226928634056584
2010,ASSAULT,0.2345266285926545
2010,BATTERY,0.21830802868369953
2010,BURGLARY,0.05222920293694648
2010,CRIMINAL DAMAGE,0.06496285728341615
2010,DECEPTIVE PRACTICE,0.16515801175162775
2010,MOTOR VEHICLE THEFT,0.05502128330443008
2010,NARCOTICS,0.9977187888842803
2010,OTHER OFFENSE,0.14850990368889697
2010,ROBBERY,0.09541155866900175
2010,THEFT,0.10220433049323849
2011,ASSAULT,0.25398069668316103
2011,BATTERY,0.2338405557393318
2011,BURGLARY,0.0478587528174305
2011,CRIMINAL DAMAGE,0.06919182448903057
2011,DECEPTIVE PRACTICE,0.19358632585855418
2011,MOTOR VEHICLE THEFT,0.04884464617289045
2011,NARCOTICS,0.9984716609677754
2011,OTHER OFFENSE,0.15707428118968675
2011,ROBBERY,0.09461488950868913
2011,THEFT,0.11267680598246245
2012,ASSAULT,0.24075376884422112
2012,BATTERY,0.22096326861936008
2012,BURGLARY,0.05638241989143758
2012,CRIMINAL DAMAGE,0.06869334820806024
2012,DECEPTIVE PRACTICE,0.2158085569253082
2012,MOTOR VEHICLE THEFT,0.05263796240145543
2012,NARCOTICS,0.992645608498408
2012,OTHER OFFENSE,0.157783611047706
2012,ROBBERY,0.10271432809255414
2012,THEFT,0.10932365101240327
2013,ASSAULT,0.24855330514133095
2013,BATTERY,0.23938080953968077
2013,BURGLARY,0.061696658097686374
2013,CRIMINAL DAMAGE,0.06828493647912885
2013,DECEPTIVE PRACTICE,0.1807557180755718
2013,MOTOR VEHICLE THEFT,0.06628516928946114
2013,NARCOTICS,0.990975416800961
2013,OTHER OFFENSE,0.18913079607777963
2013,ROBBERY,0.11269989000761486
2013,THEFT,0.10801554462089018
2014,ASSAULT,0.26669821925102055
2014,BATTERY,0.2531998786775857
2014,BURGLARY,0.06246139062392752
2014,CRIMINAL DAMAGE,0.07536242310874491
2014,DECEPTIVE PRACTICE,0.11103469834323226
2014,MOTOR VEHICLE THEFT,0.0769851679951569
2014,NARCOTICS,0.9960162099045264
2014,OTHER OFFENSE,0.24512338425381905
2014,ROBBERY,0.10724489795918367
2014,THEFT,0.12056392015462326
2015,ASSAULT,0.2382097606757391
2015,BATTERY,0.23639299364359148
2015,BURGLARY,0.05521844660194175
2015,CRIMINAL DAMAGE,0.06398856226244028
2015,DECEPTIVE PRACTICE,0.06179128009217149
2015,MOTOR VEHICLE THEFT,0.09962256654747716
2015,NARCOTICS,0.9996658172856009
2015,OTHER OFFENSE,0.27308436752817944
2015,ROBBERY,0.09701182818012036
2015,THEFT,0.11814551985074886
2016,ASSAULT,0.18641626207117323
2016,BATTERY,0.20546719681908548
2016,BURGLARY,0.048848764784099656
2016,CRIMINAL DAMAGE,0.053807466632278034
2016,DECEPTIVE PRACTICE,0.04289682131467956
2016,MOTOR VEHICLE THEFT,0.0972972972972973
2016,NARCOTICS,0.9995499887497188
2016,OTHER OFFENSE,0.1973539776994627
2016,ROBBERY,0.08244147157190636
2016,THEFT,0.10583023674688043
2017,ASSAULT,0.17937428778618048
2017,BATTERY,0.20501208342641294
2017,BURGLARY,0.05022690562264441
2017,CRIMINAL DAMAGE,0.06025133413668445
2017,DECEPTIVE PRACTICE,0.04290978847998385
2017,MOTOR VEHICLE THEFT,0.0804920913884007
2017,NARCOTICS,0.9994864332791236
2017,OTHER OFFENSE,0.2185618341824919
2017,ROBBERY,0.0776870633785035
2017,THEFT,0.10056377840247255
2018,ASSAULT,0.16493531948255585
2018,BATTERY,0.20667027873096142
2018,BURGLARY,0.050906614454754404
2018,CRIMINAL DAMAGE,0.06059734751824031
2018,DECEPTIVE PRACTICE,0.044715650477667186
2018,MOTOR VEHICLE THEFT,0.055182774161241864
2018,NARCOTICS,0.9995585963363496
2018,OTHER OFFENSE,0.2071560907827698
2018,ROBBERY,0.0835657473401508
2018,THEFT,0.09710373558377111
2019,ASSAULT,0.18153607447633824
2019,BATTERY,0.2102776375567895
2019,BURGLARY,0.057163606183214026
2019,CRIMINAL DAMAGE,0.06258666566727879
2019,DECEPTIVE PRACTICE,0.04671298216507673
2019,MOTOR VEHICLE THEFT,0.05791935843172199
2019,NARCOTICS,0.9996684350132626
2019,OTHER OFFENSE,0.22093300011900513
2019,ROBBERY,0.08855534709193245
2019,THEFT,0.09779356469703515
2020,ASSAULT,0.12771084337349398
2020,BATTERY,0.16686738282190858
2020,BURGLARY,0.05662746888914259
2020,CRIMINAL DAMAGE,0.04746403022265091
2020,DECEPTIVE PRACTICE,0.020888149062986628
2020,MOTOR VEHICLE THEFT,0.048082714314394696
2020,NARCOTICS,0.9995996263178967
2020,OTHER OFFENSE,0.14088638706096884
2020,ROBBERY,0.0732017823042648
2020,THEFT,0.06780480727378246
2021,ASSAULT,0.08995281163979552
2021,BATTERY,0.14299476336330402
2021,BURGLARY,0.046532572800960674
2021,CRIMINAL DAMAGE,0.035026897788404066
2021,DECEPTIVE PRACTICE,0.013442659526996876
2021,MOTOR VEHICLE THEFT,0.03573785950023574
2021,NARCOTICS,0.9885587746816756
2021,OTHER OFFENSE,0.10652625546242568
2021,ROBBERY,0.06338383838383839
2021,THEFT,0.03804134822653341
2022,ASSAULT,0.09656961660420871
2022,BATTERY,0.1457865442827849
2022,BURGLARY,0.048716260697827515
2022,CRIMINAL DAMAGE,0.03299082568807339
2022,DECEPTIVE PRACTICE,0.01780398108691845
2022,MOTOR VEHICLE THEFT,0.027757078986587184
2022,NARCOTICS,0.9764557494219046
2022,OTHER OFFENSE,0.14319906995828488
2022,ROBBERY,0.06236055332440875
2022,THEFT,0.036958778848430754
2023,ASSAULT,0.10291193495647563
2023,BATTERY,0.1581885155137737
2023,BURGLARY,0.05956196581196581
2023,CRIMINAL DAMAGE,0.031335149863760216
2023,DECEPTIVE PRACTICE,0.042474132510146916
2023,MOTOR VEHICLE THEFT,0.02693464588460487
2023,NARCOTICS,0.9758020164986251
2023,OTHER OFFENSE,0.15797838525111252
2023,ROBBERY,0.060180995475113123
2023,THEFT,0.049716551316384375
2024,ASSAULT,0.10775127768313458
2024,BATTERY,0.17122486130374479
2024,BURGLARY,0.05492289442467378
2024,CRIMINAL DAMAGE,0.038732271055857116
2024,DECEPTIVE PRACTICE,0.032868771583621115
2024,MOTOR VEHICLE THEFT,0.027910832719233603
2024,NARCOTICS,0.9632598530394122
2024,OTHER OFFENSE,0.19238406728185958
2024,ROBBERY,0.082062534284147
2024,THEFT,0.06810296401546442
2025,ASSAULT,0.12393856433576168
2025,BATTERY,0.1897739833956584
2025,BURGLARY,0.045763760049474335
2025,CRIMINAL DAMAGE,0.042749723271880605
2025,DECEPTIVE PRACTICE,0.030234471410941998
2025,MOTOR VEHICLE THEFT,0.033453362759902426
2025,NARCOTICS,0.9480922205743562
2025,OTHER OFFENSE,0.20226469354742077
2025,ROBBERY,0.09111225717723913
2025,THEFT,0.0893074893074893
2026,ASSAULT,0.13863337713534823
2026,BATTERY,0.19335631463491068
2026,BURGLARY,0.023047375160051217
2026,CRIMINAL DAMAGE,0.041578947368421056
2026,DECEPTIVE PRACTICE,0.029636711281070746
2026,MOTOR VEHICLE THEFT,0.030345800988002825
2026,NARCOTICS,0.9318181818181818
2026,OTHER OFFENSE,0.17954911433172302
2026,ROBBERY,0.05472636815920398
2026,THEFT,0.09895972259269138
